,videoId,publishedAt,channelId,title,description,channelTitle,viewCount,likeCount,favoriteCount,commentCount
0,ZgZccxuj2RY,2024-09-26T14:57:15Z,UCjgIakFOqYJe1ZL6GdYx7ng,FLOW - Official US Trailer,"A wondrous journey, through realms natural and mystical, Flow follows a courageous cat after his home is devastated by a great ...",Janus Films,2025456.0,46188.0,0.0,2011.0
1,82WW9dVbglI,2024-09-16T04:17:00Z,UCuF-f_kairxTjOyHSItrmtg,Flow - Official Trailer,"The world seems to be coming to an end, teeming with the vestiges of a human presence. Cat is a solitary animal, but as his home ...",Madman Films,2568095.0,110020.0,0.0,3273.0
2,ruNMX82_TPg,2025-03-04T13:30:37Z,UCKHD_Sq6H0xribKcQxtsfFA,Why Flow&#39;s Oscar Win Matters for the Future of Animation,Flow is now an Oscar winning animated movie. A movie that's so steeped in the world of animation that after seeing it for the first ...,Film Obsessed,6919.0,502.0,0.0,103.0
3,Wi3IPCtU7HU,2025-03-04T00:34:29Z,UC9DNVOKYeB0F6DFnNc-ubwA,Did Flow Really Deserve to Win Best Animated Feature?,"Did ""Flow"" (2024) deserve the Oscar win for Best Animated Feature? Copyright Disclaimer under Section 107 of the copyright act ...",MyNameisCameron,6299.0,276.0,0.0,124.0
4,KiF3UUzgCws,2025-03-02T19:00:24Z,UCE5t8YGboL-zcgd7yDJzqWw,Flow: How He Made a Masterpiece on His Laptop,Patreon: https://www.patreon.com/SwampJawn Tumblr: tumblr.com/swampjawn Bluesky: ...,Swamp Jawn,122987.0,9199.0,0.0,301.0
5,eycxkSbWMos,2025-01-07T15:00:48Z,UCHVlOEp_bfrBvr2DdxLv1QA,"How a Small Black Cat Just Took Down Disney, Pixar, Dreamworks, and Aardman! FLOW: EXPLAINED!","In this video I talk about how the independent animated film FLOW just beat out Disney, Pixar, Dreamworks, and Aardman to win ...",shoopy doopy,288730.0,18298.0,0.0,1125.0
6,6QTSPE80Mj8,2025-01-08T15:47:01Z,UC5XG4yYM-_DQ-3HPRuam76Q,FLOW | Trailer,"FLOW | Trailer Assista ao trailer de #Flow, filme de animação ganhador do Globo de Ouro 2025 Somos o melhor destino para ...",Fãs de Cinema,418765.0,19245.0,0.0,973.0
7,Xtnc8OzwVAM,2024-12-29T02:00:18Z,UCdCy_c-DvGnyZeKbO0xxbBw,Flow Explained: Solving the Mysteries of the Flood and More,"What's up, everyone? In this video, I'm diving into all the mysteries of Flow, the 2024 animated fantasy adventure directed by Gints ...",Mira Talks Movies,54642.0,1170.0,0.0,165.0
8,W5tsUUFWd2s,2025-03-03T17:35:51Z,UCNbrjWWtuagYrE1tNgEbQ2g,Flow Makes Oscar History,"The Oscars used to be known for handing the best animated feature Oscar to the popular Disney, Pixar, DreamWorks or other big ...",The Movie Geek,321.0,30.0,0.0,5.0
9,GjjmXIydbrM,2024-05-09T11:04:03Z,UCrP3rncPGu16OhoM5LpJpYA,Flow new clip official - Cannes Film Festival 2024,"Flow new clip official - Cannes Film Festival 2024 Director: Gints Zilbalodis This is a clip for press use (EPK), for any enquiries you ...",The Upcoming,179200.0,3514.0,0.0,150.0
10,TM5q85yHAIM,2025-03-04T15:01:21Z,UCUTMBmYeeK1S-wZ6Jo9WbWg,&quot;FLOW&quot;: Você ENTENDEU ERRADO esse filme,"Fala galera! No vídeo de hoje teremos um corte comentando sobre o filme de melhor animação do Oscar ""Flow"". #flow #noticias ...",Cortes do Davy Jones [OFICIAL],2458.0,165.0,0.0,4.0
11,tzAlF4h52lQ,2024-12-06T14:00:54Z,UCb-vZWBeWA5Q2818JmmJiqQ,How The Black Cat In &#39;Flow&#39; Served As A Metaphor For Director Gints Zibalodis Learning Collaboration,The animals in the film 'Flow' served as pseudo stand-ins for writer/director Gints Zibalodis learning to relinquish control in his first ...,Oscars,159495.0,17325.0,0.0,276.0
12,gvkXapbZ5oM,2025-01-23T13:55:05Z,UCQStBFGwHOyBBBAgNaV7UNA,Flow director and dog react to Oscar nominations.,Flow director and dog react to Oscar nominations.,Gints Zilbalodis,127015.0,9495.0,0.0,554.0
13,41W7szsehTM,2024-09-26T23:52:08Z,UCWJ5MfdQZ6jXbF5gYuSAf5Q,Flow - Official Trailer (2024) Gints Zilbalodis,"Check out the Flow trailer for this upcoming animated film. A wondrous journey, through realms natural and mystical, Flow follows ...",IGN Movie Trailers,13189.0,272.0,0.0,10.0
14,OY0DsUNNbFE,2024-09-26T16:38:38Z,UCLyYEq4ODlw3OD9qhGqwimw,Flow Trailer #1 (2024),Check out the new trailer for Flow directed by Gints Zilbalodis! ▻ Buy Tickets to Flow: ...,Rotten Tomatoes Indie,732939.0,5274.0,0.0,365.0
15,dVkA_Pwk56s,2025-01-10T20:10:54Z,UCTXByj52QabKKeV7lIeg5zw,"Flow Full Movie 2024 | Gints Zilbalodis, Matiss Kaza, Ron Dyens | Fact &amp; Review","Flow Full Movie 2024 | Gints Zilbalodis, Matiss Kaza, Ron Dyens | Fact & Review #Dottfilms #moviereviews Don't forget to like, ...",Dott Films,266115.0,2635.0,0.0,69.0
16,NIj5BoW372M,2024-07-26T09:34:06Z,UCCUlsmEHhaawGpv9QclpyaQ,電影預告 貓貓的奇幻漂流 Flow【anifest 動画藝術祭 2024】,拉脫維亞新銳導演Gints Zilbalodis繼一鳴驚人的首作《Away》後，帶來第二部動畫長片。這次以3D動畫捕捉貓貓探索沒有人類、 ...,MOViE MOViE (MOViE MOViE HK),5145.0,67.0,0.0,1.0
17,LAz7tS1b68s,2025-03-05T13:59:02Z,UCAhdxqdrDN3gWJkaUFl9G-Q,From Self-Taught Animator to Oscar Winner: Gints Zilbalodis on Creating &quot;Flow&quot;,Oscar-winning director Gints Zilbalodis just proved you don't need fancy film school or million-dollar software to snag that golden ...,School of Motion,1267.0,161.0,0.0,8.0
18,oeW9MeAtOis,2024-12-08T16:00:43Z,UCq6VFHwMzcMXbuKyG7SQYIg,This Deserves Success,Our new soap is here https://usecheeky.com/#starter-pack-offer Get Goof Juice https://gamersupps.gg/?ref=moist This is the ...,penguinz0,1226752.0,55632.0,0.0,2433.0
19,yw-a7buP4KA,2024-12-05T17:59:19Z,UCjgIakFOqYJe1ZL6GdYx7ng,Inside the Making of FLOW | Official Behind the Scenes,"Director, co-writer, co-producer, co-composer, editor, and cinematographer Gints Zilbalodis explains the guiding philosophy ...",Janus Films,70100.0,3058.0,0.0,126.0
20,O97SeziOyeM,2025-01-06T03:20:10Z,UCvdrYSJ1itgZEH19wWnSHcg,Flow Wins Best Picture – Animated | 82nd Annual Golden Globes,Flow wins the Best Picture – Animated award at the 82nd Annual Golden Globes. Still haven't subscribed to Golden Globes on ...,Golden Globes,62932.0,2002.0,0.0,264.0
21,nV5RIBtQDqA,2025-03-01T14:07:24Z,UCTCPijC-VLrCR-YcxYmUDjg,How Flow Will MAKE HISTORY In The Oscars,How Flow Will MAKE HISTORY In The Oscars After Beating Disney and DreamWorks Flow Flow Wins Oscars Oscars Flow Flow ...,UnVoke,20478.0,951.0,0.0,150.0
22,_OAucG-hfjA,2025-01-10T16:12:21Z,UClXIE26CH8oyaIX5a_vpPJg,The film beat Disney AND Dreamworks at the Golden Globes! #animation #pixar #insideout2 #moana #flow,,Wentworth Bros,240713.0,14235.0,0.0,288.0
23,Q8C0XmXxJ9s,2024-09-16T12:30:15Z,UC64oAui-2WN5vXC7hTKoLbg,"FLOW Trailer (2024) Adventure, Animated Movie",The BEST GAMES are here ➜ https://www.youtube.com/playlist?list=PLPz96V2R2CSfmmDfnhOXBwBJebStox27B FLOW Trailer ...,ONE Media +,26320.0,694.0,0.0,53.0
24,_kK6qDsB89I,2025-03-05T15:53:25Z,UCkR0GY0ue02aMyM-oxwgg9g,Flow Behind the Scenes - Inside the Making of Flow (2024),Check out an Official Inside Look at Flow directed by Gints Zilbalodis! ▻ Watch Flow on Fandango at Home: ...,Rotten Tomatoes Coming Soon,492.0,65.0,0.0,3.0
25,VYZLQR0jLjs,2024-09-02T16:24:55Z,UCvuh5BJKwNyrnBaj_aWuyHw,FLOW Trailer (2024),Official Flow Movie International Trailer 2024 | Subscribe ➤ https://abo.yt/ki | Movie Trailer | Cinema: 22 Nov 2024 | More ...,KinoCheck Family,726863.0,38681.0,0.0,1031.0
26,ClfUlijLixs,2025-02-27T18:38:33Z,UCPDExPQ09Vc6_Gj_Ga6MwKw,The Beautiful Ending of Flow &amp; its Mythology Explained,Indie movie magic here ✧✸Join the Cartoon Universe Discord✸✧: [messaging-link] ✸✧Support Cartoon Universe on ...,Cartoon Universe,25246.0,1328.0,0.0,127.0
27,dXp7-YBr-oA,2025-03-04T21:00:27Z,UCJxjm2mMoufta_Nn8Oyw5Xw,YMS&#39;s Reaction to Flow Winning Best Animated Film,You can find the clip here ▻ https://youtu.be/gwUW-afCl-Y?t=5545 Date: 2/3/2025 Submit your clips by sending the links to ...,YMS Clips,17833.0,703.0,0.0,130.0
28,XQCotqbVJ2k,2025-01-29T15:00:47Z,UCmRe_hOfMppsUfoW1_b3Eiw,This Oscar-Winning Cat Movie Made us Cry…WTF - Flow Reaction,First Time Watching Flow Reaction. It won the Oscar! Read our comic 'Billy Ends The World' Here ...,Sorta Stupid,29922.0,2002.0,0.0,207.0
29,cyc1ZQGLCm8,2024-09-09T23:00:31Z,UCen2eSFGR82BFusgwP_zq4A,Flow could be the Greatest Animated Film of All Time #shorts #animation #animatedfilm #movie #cinema,,Danbo,565450.0,51740.0,0.0,610.0
30,FfAocBje-wo,2025-03-04T17:52:07Z,UCTCPijC-VLrCR-YcxYmUDjg,How Flow Beat Disney &amp; Dreamworks In The Oscars,Flow: How Flow Made History in The Oscars Flow Flow Wins Oscars Oscars Flow Flow Golden Globes Flow Oscars Flow Wins ...,UnVoke,7492.0,633.0,0.0,62.0
31,q3vw26THkRI,2025-03-03T02:58:25Z,UCZ8Sxmkweh65HetaZfR8YuA,Watch &#39;Flow&#39; Director Gints Zilbalodis React to Winning Latvia&#39;s First Oscar | Oscars 2025,"Full backstage interview with Gints Zilbalodis, Matīss Kaža, Ron Dyens and Gregory Zalcman after winning the Academy Award ...",The Hollywood Reporter,46304.0,1505.0,0.0,145.0
32,8nKzihomtUQ,2025-02-01T10:30:04Z,UCfCRD9CMX-FE59bE1t4DKoQ,รีวิว | Flow | มันไม่เหมือนกับอะไรที่เราเคยดู และมันจะชนะ OSCAR,วันนี้เราจะมารีวิว FLOW อนิเมชั่นที่กำลังมาแรงที่สุดในตอนนี้ เรื่องราวของแมวที่ต้องเอาชีวิตรอดในโลกที่น้ำท่วมโลก ========== ติดต่องาน ...,mheeMovie,95619.0,2745.0,0.0,202.0
33,syeoMv2Ppjw,2025-01-31T10:00:57Z,UCMbcm0SZfHR1r62oU-TcLVg,รีวิวหนัง FLOW I มาสเตอร์พีส!,อันนี้จะเป็นรีวิวสดหลังออกโรงสั้นๆเเบบไม่สปอยล์ของเรื่อง FLOW นะครับ เพราะฉะนั้นจะเป็นคลิปที่ถ่ายสดๆเลย ไม่ตัดอะไรมากนะ ...,หมาเเกะหนัง - Doggywatch,3566.0,65.0,0.0,10.0
34,eD06LQzWFTc,2024-09-27T00:30:31Z,UCKy1dAqELo0zrOtPkf0eTMw,Flow - Official Trailer (2024) Gints Zilbalodis,"Check out the Flow trailer for this upcoming animated film. A wondrous journey, through realms natural and mystical, Flow follows ...",IGN,167002.0,3646.0,0.0,170.0
35,YkncKAGzFH8,2024-10-30T16:51:51Z,UC2Iqom_ZyFp7lPPEMlv_hWQ,Flow: Exclusive Interview With Gints Zilbalodis!,"Meet Gints Zilbalodis, the director of the critically acclaimed Flow! We asked him why he chose to create this movie within a team, ...",3DVF,129055.0,4757.0,0.0,388.0
36,WVhvFWSlyxQ,2025-01-23T19:53:09Z,UCsi3tTFJJxL_vWmcq16ktOA,20 Things You Didn’t Know About FLOW,Get access to UNLIMITED and FREE books for 30 days on Audible (or 90 days if you have Amazon Prime): ...,Zoneflix News,29579.0,1362.0,0.0,165.0
37,m1Gzhx_d4W0,2025-02-06T12:26:17Z,UCLRGBPzHDwQp2807cEfY-8g,3 Amazing Facts About FLOW Movie... #shorts,"Did you know these cool facts about Flow, the animated movie? No-1. The team wanted all the animal sounds to be real, so they ...",AniBox Facts,24650.0,2130.0,0.0,58.0
38,-PyXWL80TcA,2024-10-02T19:32:38Z,UCbxK3rTq4U1JRZehk-nsoSw,FLOW (2024) FULL RECAP,Flow ending explained & Breakdown.,Full Recaps,30156.0,711.0,0.0,137.0
39,d5rZlHvIhfo,2025-01-08T02:42:00Z,UCJwIUiki2ouY2M8Q583CCmg,Flow (Straume) Movie Ending Explained: What Does the Final Scene Mean?,"""Flow (Straume) Movie Ending Explained: What Does the Final Scene Mean?"" ""Flow Movie Analysis: Symbolism and the Meaning ...",ReFlixDB,34773.0,443.0,0.0,98.0
40,8a3TvORd0zM,2025-01-28T02:46:17Z,UCFrKfnbJtkchQ4gPfcOdTxw,FLOW Is a Very SPECIAL Movie! #shorts #animation #flow #movie #cinema #oscars,,Ben Friedman,4521.0,336.0,0.0,10.0
41,7AxhIO2xEaA,2025-01-08T04:32:21Z,UCnKfZg15Fo6px3qCSNpft4A,แมวดำนำโชค Flow คว้ารางวัลลูกโลกทองคำ ปาดหน้าตัวเต็ง! #Flow #แมว #ทาสแมว #CatDumb,,CatDumb - แคทดั๊มบ์,405713.0,49519.0,0.0,274.0
42,ZYRMWzB_CAM,2025-01-07T07:02:20Z,UCzcV4y8pM5T5BbSmtDe3trA,Flow movie - Secretarybird Scene,"""Flow - Winner of the 2025 Oscar for Best Animated Feature! Huge congrats to Gints Zilbalodis and the whole team—such a ...",Renmy69,22252.0,839.0,0.0,165.0
43,a1a1_rHFtAI,2024-11-29T09:45:36Z,UCAGG4FRDY8oCrVnCLylKd8g,Is Flow Oscar Contender? 🧐🤔 🌊🐾,"Flow, an award-winning animated film by Gints Zilbalodis, captivates audiences with its breathtaking visuals and environmental ...",MovieHolic,65620.0,4879.0,0.0,223.0
44,pgi-rrvwJm0,2024-12-24T15:01:08Z,UCFrKfnbJtkchQ4gPfcOdTxw,FLOW Left Me Distraught  | Movie Review,"Hailing from Latvia, Flow or in Latvian, Straume , is directed and written by Gints Zilbalodis and hails from the countries of France, ...",Ben Friedman,19228.0,535.0,0.0,147.0
45,4sPn-nuwKbU,2025-01-28T19:00:02Z,UCycIFzjHl2RWDNARb0mWh2A,What if you were a cat? 🐱,"This movie tells the story of a cat for 85 minutes. We wander around with it, search for a home, and meet new friends along the ...",Club Sinemori,17349.0,1205.0,0.0,19.0
46,_zSbTpod8uY,2025-01-08T19:26:22Z,UCMrJL4o9ECdTa031bq0Cojg,Hablemos de FLOW | Javier Ibarreche (oficial),shorts #javieribarreche #tiktok Bienvenidos a mi canal ¡SUSCRÍBETE! Sígueme en mis redes: TikTok: ...,Javier Ibarreche (oficial),176583.0,21020.0,0.0,411.0
47,4qUR-gbwsRQ,2025-01-17T16:45:10Z,UCQStBFGwHOyBBBAgNaV7UNA,Flow Animatic,"Instead of using storyboards, I design the scenes directly in 3d. This is necessery because of the long shots where the camera is ...",Gints Zilbalodis,42758.0,4120.0,0.0,78.0
48,28Ia1q02_EM,2024-12-04T20:00:02Z,UCqQDXkosiJGjH-U8kyqdlwQ,Flow (Straume) took me on a moving journey - Movie Review,"Join Movie Emporium as he journeys into his soul in one of the decades best movies. Pievienojieties filmai Emporium, kad viņš ...",Movie Emporium,19470.0,991.0,0.0,122.0
49,REPCKpahPwA,2025-01-14T13:00:38Z,UCc-U8mk4ryTDFDPSQodBM8A,Flow Movie Complete Recap and Review,,Global Recap Network,956.0,12.0,0.0,2.0
